

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 23 12:04:07 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 12/10/2023 GMT
    29                           ; 
    30                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution. Publication is not required when
    44                           ;        this file is used in an embedded application.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62     0004                     fsr             equ	4
    63     0004                     fsr0            equ	4
    64     0000                     indf            equ	0
    65     0000                     indf0           equ	0
    66     0002                     pc              equ	2
    67     0002                     pcl             equ	2
    68     000A                     pclath          equ	10
    69     0003                     status          equ	3
   637                           ; Regs used in _uart_init: [wreg+status,2+status,0]
   638                           
   639                           
   640                           ;main.c: 41:     TRISC |= (1<<7);
   641     04DC  1683               	bsf	3,5	;RP0=1, select bank1
   642     04DD  1303               	bcf	3,6	;RP1=0, select bank1
   643     04DE  1787               	bsf	7,7	;volatile
   644     04DF                     l1093:
   645                           
   646                           ;main.c: 42:     TRISC &= ~(1<<6);
   647     04DF  30BF               	movlw	191
   648     04E0  0587               	andwf	7,f	;volatile
   649     04E1                     l1095:
   650                           
   651                           ;main.c: 43:     TXSTA = 0x20;
   652     04E1  3020               	movlw	32
   653     04E2  0098               	movwf	24	;volatile
   654     04E3                     l1097:
   655                           
   656                           ;main.c: 44:     RCSTA = 0x90;
   657     04E3  3090               	movlw	144
   658     04E4  1283               	bcf	3,5	;RP0=0, select bank0
   659     04E5  1303               	bcf	3,6	;RP1=0, select bank0
   660     04E6  0098               	movwf	24	;volatile
   661     04E7                     l1099:
   662                           
   663                           ;main.c: 45:     SPBRG = 31;
   664     04E7  301F               	movlw	31
   665     04E8  1683               	bsf	3,5	;RP0=1, select bank1
   666     04E9  1303               	bcf	3,6	;RP1=0, select bank1
   667     04EA  0099               	movwf	25	;volatile
   668     04EB                     l42:
   669     04EB  0008               	return
   670     04EC                     __end_of_uart_init:
   671                           
   672                           	psect	text2
   673     04FD                     __ptext2:	
   674 ;; *************** function _txstr *****************
   675 ;; Defined at:
   676 ;;		line 51 in file "main.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;  b               1    1[COMMON] PTR unsigned char 
   679 ;;		 -> main@buffer(10), 
   680 ;; Auto vars:     Size  Location     Type
   681 ;;		None
   682 ;; Return value:  Size  Location     Type
   683 ;;                  1    wreg      void 
   684 ;; Registers used:
   685 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   686 ;; Tracked objects:
   687 ;;		On entry : 0/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   691 ;;      Params:         1       0       0       0       0
   692 ;;      Locals:         0       0       0       0       0
   693 ;;      Temps:          0       0       0       0       0
   694 ;;      Totals:         1       0       0       0       0
   695 ;;Total ram usage:        1 bytes
   696 ;; Hardware stack levels used: 1
   697 ;; Hardware stack levels required when called: 1
   698 ;; This function calls:
   699 ;;		_tx
   700 ;; This function is called by:
   701 ;;		_main
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705     04FD                     _txstr:	
   706                           ;psect for function _txstr
   707                           
   708     04FD                     l1115:	
   709                           ;incstack = 0
   710                           ; Regs used in _txstr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   711                           
   712                           
   713                           ;main.c: 52:     while(*b){
   714     04FD  2D08               	goto	l1121
   715     04FE                     l1117:
   716                           
   717                           ;main.c: 53:         tx(*b++);
   718     04FE  0871               	movf	txstr@b,w
   719     04FF  0084               	movwf	4
   720     0500  0800               	movf	0,w
   721     0501  120A  118A  24D2  120A  118A  	fcall	_tx
   722     0506                     l1119:
   723     0506  3001               	movlw	1
   724     0507  07F1               	addwf	txstr@b,f
   725     0508                     l1121:
   726                           
   727                           ;main.c: 52:     while(*b){
   728     0508  0871               	movf	txstr@b,w
   729     0509  0084               	movwf	4
   730     050A  1383               	bcf	3,7	;select IRP bank0
   731     050B  0800               	movf	0,w
   732     050C  1D03               	btfss	3,2
   733     050D  2D0F               	goto	u781
   734     050E  2D10               	goto	u780
   735     050F                     u781:
   736     050F  2CFE               	goto	l1117
   737     0510                     u780:
   738     0510                     l54:
   739     0510  0008               	return
   740     0511                     __end_of_txstr:
   741                           
   742                           	psect	text3
   743     04D2                     __ptext3:	
   744 ;; *************** function _tx *****************
   745 ;; Defined at:
   746 ;;		line 47 in file "main.c"
   747 ;; Parameters:    Size  Location     Type
   748 ;;  a               1    wreg     unsigned char 
   749 ;; Auto vars:     Size  Location     Type
   750 ;;  a               1    0[COMMON] unsigned char 
   751 ;; Return value:  Size  Location     Type
   752 ;;                  1    wreg      void 
   753 ;; Registers used:
   754 ;;		wreg
   755 ;; Tracked objects:
   756 ;;		On entry : 0/0
   757 ;;		On exit  : 0/0
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   760 ;;      Params:         0       0       0       0       0
   761 ;;      Locals:         1       0       0       0       0
   762 ;;      Temps:          0       0       0       0       0
   763 ;;      Totals:         1       0       0       0       0
   764 ;;Total ram usage:        1 bytes
   765 ;; Hardware stack levels used: 1
   766 ;; This function calls:
   767 ;;		Nothing
   768 ;; This function is called by:
   769 ;;		_main
   770 ;;		_txstr
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774     04D2                     _tx:	
   775                           ;psect for function _tx
   776                           
   777                           
   778                           ;incstack = 0
   779                           ; Regs used in _tx: [wreg]
   780                           ;tx@a stored from wreg
   781     04D2  00F0               	movwf	tx@a
   782     04D3                     l1075:
   783     04D3                     l45:	
   784                           ;main.c: 48:     while(!TXIF);
   785                           
   786     04D3  1283               	bcf	3,5	;RP0=0, select bank0
   787     04D4  1303               	bcf	3,6	;RP1=0, select bank0
   788     04D5  1E0C               	btfss	12,4	;volatile
   789     04D6  2CD8               	goto	u761
   790     04D7  2CD9               	goto	u760
   791     04D8                     u761:
   792     04D8  2CD3               	goto	l45
   793     04D9                     u760:
   794     04D9                     l1077:
   795                           
   796                           ;main.c: 49:     TXREG = a;
   797     04D9  0870               	movf	tx@a,w
   798     04DA  0099               	movwf	25	;volatile
   799     04DB                     l48:
   800     04DB  0008               	return
   801     04DC                     __end_of_tx:
   802                           
   803                           	psect	text4
   804     0511                     __ptext4:	
   805 ;; *************** function _t2delay *****************
   806 ;; Defined at:
   807 ;;		line 56 in file "main.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;		None
   810 ;; Auto vars:     Size  Location     Type
   811 ;;  i               2    0[COMMON] unsigned int 
   812 ;; Return value:  Size  Location     Type
   813 ;;                  1    wreg      void 
   814 ;; Registers used:
   815 ;;		wreg, status,2
   816 ;; Tracked objects:
   817 ;;		On entry : 0/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   821 ;;      Params:         0       0       0       0       0
   822 ;;      Locals:         2       0       0       0       0
   823 ;;      Temps:          0       0       0       0       0
   824 ;;      Totals:         2       0       0       0       0
   825 ;;Total ram usage:        2 bytes
   826 ;; Hardware stack levels used: 1
   827 ;; This function calls:
   828 ;;		Nothing
   829 ;; This function is called by:
   830 ;;		_main
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834     0511                     _t2delay:	
   835                           ;psect for function _t2delay
   836                           
   837     0511                     l1123:	
   838                           ;incstack = 0
   839                           ; Regs used in _t2delay: [wreg+status,2]
   840                           
   841                           
   842                           ;main.c: 57:     T2CON |= (1<<2);
   843     0511  1283               	bcf	3,5	;RP0=0, select bank0
   844     0512  1303               	bcf	3,6	;RP1=0, select bank0
   845     0513  1512               	bsf	18,2	;volatile
   846     0514                     l1125:
   847                           
   848                           ;main.c: 58:     for(unsigned int i = 0; i<1220; i++){
   849     0514  01F0               	clrf	t2delay@i
   850     0515  01F1               	clrf	t2delay@i+1
   851     0516                     l59:
   852     0516  1C8C               	btfss	12,1	;volatile
   853     0517  2D19               	goto	u791
   854     0518  2D1A               	goto	u790
   855     0519                     u791:
   856     0519  2D16               	goto	l59
   857     051A                     u790:
   858     051A                     l61:
   859                           
   860                           ;main.c: 60:         TMR2IF = 0;
   861     051A  108C               	bcf	12,1	;volatile
   862     051B                     l1131:
   863                           
   864                           ;main.c: 61:     }
   865     051B  3001               	movlw	1
   866     051C  07F0               	addwf	t2delay@i,f
   867     051D  1803               	skipnc
   868     051E  0AF1               	incf	t2delay@i+1,f
   869     051F  3000               	movlw	0
   870     0520  07F1               	addwf	t2delay@i+1,f
   871     0521  3004               	movlw	4
   872     0522  0271               	subwf	t2delay@i+1,w
   873     0523  30C4               	movlw	196
   874     0524  1903               	skipnz
   875     0525  0270               	subwf	t2delay@i,w
   876     0526  1C03               	skipc
   877     0527  2D29               	goto	u801
   878     0528  2D2A               	goto	u800
   879     0529                     u801:
   880     0529  2D16               	goto	l59
   881     052A                     u800:
   882     052A                     l62:
   883     052A  0008               	return
   884     052B                     __end_of_t2delay:
   885                           
   886                           	psect	text5
   887     04C5                     __ptext5:	
   888 ;; *************** function _t2_init *****************
   889 ;; Defined at:
   890 ;;		line 37 in file "main.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;		None
   893 ;; Auto vars:     Size  Location     Type
   894 ;;		None
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      void 
   897 ;; Registers used:
   898 ;;		None
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   904 ;;      Params:         0       0       0       0       0
   905 ;;      Locals:         0       0       0       0       0
   906 ;;      Temps:          0       0       0       0       0
   907 ;;      Totals:         0       0       0       0       0
   908 ;;Total ram usage:        0 bytes
   909 ;; Hardware stack levels used: 1
   910 ;; This function calls:
   911 ;;		Nothing
   912 ;; This function is called by:
   913 ;;		_main
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917     04C5                     _t2_init:	
   918                           ;psect for function _t2_init
   919                           
   920     04C5                     l1089:	
   921                           ;incstack = 0
   922                           ; Regs used in _t2_init: []
   923                           
   924                           
   925                           ;main.c: 38:     T2CON = 0x78;
   926     04C5  3078               	movlw	120
   927     04C6  1283               	bcf	3,5	;RP0=0, select bank0
   928     04C7  1303               	bcf	3,6	;RP1=0, select bank0
   929     04C8  0092               	movwf	18	;volatile
   930     04C9                     l39:
   931     04C9  0008               	return
   932     04CA                     __end_of_t2_init:
   933                           
   934                           	psect	text6
   935     052B                     __ptext6:	
   936 ;; *************** function _sprintf *****************
   937 ;; Defined at:
   938 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\nf_sprintf.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;  s               1   17[BANK0 ] PTR unsigned char 
   941 ;;		 -> main@buffer(10), 
   942 ;;  fmt             1   18[BANK0 ] PTR const unsigned char 
   943 ;;		 -> STR_1(3), 
   944 ;; Auto vars:     Size  Location     Type
   945 ;;  f              11   23[BANK0 ] struct _IO_FILE
   946 ;;  ret             2    0        int 
   947 ;;  ap              1   22[BANK0 ] PTR void [1]
   948 ;;		 -> ?_sprintf(2), 
   949 ;; Return value:  Size  Location     Type
   950 ;;                  2   17[BANK0 ] int 
   951 ;; Registers used:
   952 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   958 ;;      Params:         0       4       0       0       0
   959 ;;      Locals:         0      12       0       0       0
   960 ;;      Temps:          0       1       0       0       0
   961 ;;      Totals:         0      17       0       0       0
   962 ;;Total ram usage:       17 bytes
   963 ;; Hardware stack levels used: 1
   964 ;; Hardware stack levels required when called: 4
   965 ;; This function calls:
   966 ;;		_vfprintf
   967 ;; This function is called by:
   968 ;;		_main
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972     052B                     _sprintf:	
   973                           ;psect for function _sprintf
   974                           
   975     052B                     l1101:	
   976                           ;incstack = 0
   977                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   978                           
   979     052B  3033               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
   980     052C  1283               	bcf	3,5	;RP0=0, select bank0
   981     052D  1303               	bcf	3,6	;RP1=0, select bank0
   982     052E  00B6               	movwf	sprintf@ap
   983     052F                     l1103:
   984     052F  0831               	movf	sprintf@s,w
   985     0530  00B7               	movwf	sprintf@f
   986     0531  3000               	movlw	0
   987     0532  00B8               	movwf	sprintf@f+1
   988     0533                     l1105:
   989     0533  01B9               	clrf	sprintf@f+2
   990     0534  01BA               	clrf	sprintf@f+3
   991     0535                     l1107:
   992     0535  01C0               	clrf	sprintf@f+9
   993     0536  01C1               	clrf	sprintf@f+10
   994     0537                     l1109:
   995     0537  3037               	movlw	low sprintf@f
   996     0538  00AD               	movwf	vfprintf@fp
   997     0539  3000               	movlw	high sprintf@f
   998     053A  00AE               	movwf	vfprintf@fp+1
   999     053B  0832               	movf	sprintf@fmt,w
  1000     053C  00AF               	movwf	vfprintf@fmt
  1001     053D  3036               	movlw	(low (sprintf@ap| 0))& (0+255)
  1002     053E  00B0               	movwf	vfprintf@ap
  1003     053F  120A  118A  254E  120A  118A  	fcall	_vfprintf
  1004     0544                     l1111:
  1005     0544  1283               	bcf	3,5	;RP0=0, select bank0
  1006     0545  1303               	bcf	3,6	;RP1=0, select bank0
  1007     0546  0839               	movf	sprintf@f+2,w
  1008     0547  0731               	addwf	sprintf@s,w
  1009     0548  00B5               	movwf	??_sprintf
  1010     0549  0835               	movf	??_sprintf,w
  1011     054A  0084               	movwf	4
  1012     054B  1383               	bcf	3,7	;select IRP bank0
  1013     054C  0180               	clrf	0
  1014     054D                     l611:
  1015     054D  0008               	return
  1016     054E                     __end_of_sprintf:
  1017                           
  1018                           	psect	text7
  1019     054E                     __ptext7:	
  1020 ;; *************** function _vfprintf *****************
  1021 ;; Defined at:
  1022 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c"
  1023 ;; Parameters:    Size  Location     Type
  1024 ;;  fp              2   13[BANK0 ] PTR struct _IO_FILE
  1025 ;;		 -> sprintf@f(11), 
  1026 ;;  fmt             1   15[BANK0 ] PTR const unsigned char 
  1027 ;;		 -> STR_1(3), 
  1028 ;;  ap              1   16[BANK0 ] PTR PTR void 
  1029 ;;		 -> sprintf@ap(1), 
  1030 ;; Auto vars:     Size  Location     Type
  1031 ;;  cfmt            1   13[COMMON] PTR unsigned char 
  1032 ;;		 -> STR_1(3), 
  1033 ;; Return value:  Size  Location     Type
  1034 ;;                  2   13[BANK0 ] int 
  1035 ;; Registers used:
  1036 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1037 ;; Tracked objects:
  1038 ;;		On entry : 0/0
  1039 ;;		On exit  : 0/0
  1040 ;;		Unchanged: 0/0
  1041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1042 ;;      Params:         0       4       0       0       0
  1043 ;;      Locals:         1       0       0       0       0
  1044 ;;      Temps:          0       0       0       0       0
  1045 ;;      Totals:         1       4       0       0       0
  1046 ;;Total ram usage:        5 bytes
  1047 ;; Hardware stack levels used: 1
  1048 ;; Hardware stack levels required when called: 3
  1049 ;; This function calls:
  1050 ;;		_vfpfcnvrt
  1051 ;; This function is called by:
  1052 ;;		_sprintf
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056     054E                     _vfprintf:	
  1057                           ;psect for function _vfprintf
  1058                           
  1059     054E                     l1079:	
  1060                           ;incstack = 0
  1061                           ; Regs used in _vfprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1062                           
  1063                           
  1064                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.50\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
  1065     054E  1283               	bcf	3,5	;RP0=0, select bank0
  1066     054F  1303               	bcf	3,6	;RP1=0, select bank0
  1067     0550  082F               	movf	vfprintf@fmt,w
  1068     0551  00FD               	movwf	vfprintf@cfmt
  1069                           
  1070                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1071     0552  2D62               	goto	l1083
  1072     0553                     l1081:
  1073                           
  1074                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  1075     0553  1283               	bcf	3,5	;RP0=0, select bank0
  1076     0554  1303               	bcf	3,6	;RP1=0, select bank0
  1077     0555  082D               	movf	vfprintf@fp,w
  1078     0556  00A0               	movwf	vfpfcnvrt@fp
  1079     0557  082E               	movf	vfprintf@fp+1,w
  1080     0558  00A1               	movwf	vfpfcnvrt@fp+1
  1081     0559  307D               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1082     055A  00A2               	movwf	vfpfcnvrt@fmt
  1083     055B  0830               	movf	vfprintf@ap,w
  1084     055C  00A3               	movwf	vfpfcnvrt@ap
  1085     055D  120A  118A  2706  120A  118A  	fcall	_vfpfcnvrt
  1086     0562                     l1083:
  1087                           
  1088                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1089     0562  087D               	movf	vfprintf@cfmt,w
  1090     0563  0084               	movwf	4
  1091     0564  120A  118A  2003  120A  118A  	fcall	stringdir
  1092     0569  3A00               	xorlw	0
  1093     056A  1D03               	skipz
  1094     056B  2D6D               	goto	u771
  1095     056C  2D6E               	goto	u770
  1096     056D                     u771:
  1097     056D  2D53               	goto	l1081
  1098     056E                     u770:
  1099     056E                     l1085:
  1100                           
  1101                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1835:  return 0;
  1102     056E  1283               	bcf	3,5	;RP0=0, select bank0
  1103     056F  1303               	bcf	3,6	;RP1=0, select bank0
  1104     0570  01AD               	clrf	?_vfprintf
  1105     0571  01AE               	clrf	?_vfprintf+1
  1106     0572                     l655:
  1107     0572  0008               	return
  1108     0573                     __end_of_vfprintf:
  1109                           
  1110                           	psect	text8
  1111     0706                     __ptext8:	
  1112 ;; *************** function _vfpfcnvrt *****************
  1113 ;; Defined at:
  1114 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;  fp              2    0[BANK0 ] PTR struct _IO_FILE
  1117 ;;		 -> sprintf@f(11), 
  1118 ;;  fmt             1    2[BANK0 ] PTR PTR unsigned char 
  1119 ;;		 -> vfprintf@cfmt(1), 
  1120 ;;  ap              1    3[BANK0 ] PTR PTR void 
  1121 ;;		 -> sprintf@ap(1), 
  1122 ;; Auto vars:     Size  Location     Type
  1123 ;;  convarg         4    8[BANK0 ] struct .
  1124 ;;  c               1   12[BANK0 ] unsigned char 
  1125 ;;  cp              1    7[BANK0 ] PTR unsigned char 
  1126 ;;		 -> STR_1(3), 
  1127 ;;  done            1    6[BANK0 ] _Bool 
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         0       4       0       0       0
  1138 ;;      Locals:         0       7       0       0       0
  1139 ;;      Temps:          0       2       0       0       0
  1140 ;;      Totals:         0      13       0       0       0
  1141 ;;Total ram usage:       13 bytes
  1142 ;; Hardware stack levels used: 1
  1143 ;; Hardware stack levels required when called: 2
  1144 ;; This function calls:
  1145 ;;		___awdiv
  1146 ;;		___awmod
  1147 ;;		_abs
  1148 ;;		_fputc
  1149 ;; This function is called by:
  1150 ;;		_vfprintf
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154     0706                     _vfpfcnvrt:	
  1155                           ;psect for function _vfpfcnvrt
  1156                           
  1157     0706                     l1023:	
  1158                           ;incstack = 0
  1159                           ; Regs used in _vfpfcnvrt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1160                           
  1161                           
  1162                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  1163     0706  1283               	bcf	3,5	;RP0=0, select bank0
  1164     0707  1303               	bcf	3,6	;RP1=0, select bank0
  1165     0708  0822               	movf	vfpfcnvrt@fmt,w
  1166     0709  0084               	movwf	4
  1167     070A  0800               	movf	0,w
  1168     070B  0084               	movwf	4
  1169     070C  120A  118A  2003  120A  118A  	fcall	stringdir
  1170     0711  3A25               	xorlw	37
  1171     0712  1D03               	skipz
  1172     0713  2F15               	goto	u661
  1173     0714  2F16               	goto	u660
  1174     0715                     u661:
  1175     0715  2FD2               	goto	l1069
  1176     0716                     u660:
  1177     0716                     l1025:
  1178                           
  1179                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
  1180     0716  0822               	movf	vfpfcnvrt@fmt,w
  1181     0717  0084               	movwf	4
  1182     0718  3001               	movlw	1
  1183     0719  0780               	addwf	0,f
  1184     071A                     l1027:
  1185                           
  1186                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
  1187     071A  01CF               	clrf	_width
  1188     071B  01D0               	clrf	_width+1
  1189     071C  3000               	movlw	0
  1190     071D  00D3               	movwf	_flags
  1191     071E                     l1029:
  1192                           
  1193                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
  1194     071E  30FF               	movlw	255
  1195     071F  00D1               	movwf	_prec
  1196     0720  30FF               	movlw	255
  1197     0721  00D2               	movwf	_prec+1
  1198     0722                     l1031:
  1199                           
  1200                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1291:   cp = *fmt
      +                          ;
  1201     0722  0822               	movf	vfpfcnvrt@fmt,w
  1202     0723  0084               	movwf	4
  1203     0724  0800               	movf	0,w
  1204     0725  00A7               	movwf	vfpfcnvrt@cp
  1205     0726                     l1033:
  1206                           
  1207                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1361:   if (*cp =
      +                          = 'd' || *cp == 'i') {
  1208     0726  0827               	movf	vfpfcnvrt@cp,w
  1209     0727  0084               	movwf	4
  1210     0728  120A  118A  2003  120A  118A  	fcall	stringdir
  1211     072D  3A64               	xorlw	100
  1212     072E  1903               	skipnz
