

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Nov 22 18:26:27 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
   622 ;;      Temps:          0       0       0       0       0
   623 ;;      Totals:         2       0       0       0       0
   624 ;;Total ram usage:        2 bytes
   625 ;; Hardware stack levels used: 1
   626 ;; Hardware stack levels required when called: 1
   627 ;; This function calls:
   628 ;;		_tx
   629 ;; This function is called by:
   630 ;;		_main
   631 ;; This function uses a non-reentrant model
   632 ;;
   633                           
   634     0568                     _txstr:	
   635                           ;psect for function _txstr
   636                           
   637     0568                     l1008:	
   638                           ;incstack = 0
   639                           ; Regs used in _txstr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   640                           
   641                           
   642                           ;main.c: 59:     while(*a){
   643     0568  2D7A               	goto	l1014
   644     0569                     l1010:
   645                           
   646                           ;main.c: 60:         tx(*a++);
   647     0569  0871               	movf	txstr@a,w
   648     056A  0084               	movwf	4
   649     056B  1783               	bsf	3,7
   650     056C  1C72               	btfss	txstr@a+1,0
   651     056D  1383               	bcf	3,7
   652     056E  0800               	movf	0,w
   653     056F  120A  118A  2533  120A  118A  	fcall	_tx
   654     0574                     l1012:
   655     0574  3001               	movlw	1
   656     0575  07F1               	addwf	txstr@a,f
   657     0576  1803               	skipnc
   658     0577  0AF2               	incf	txstr@a+1,f
   659     0578  3000               	movlw	0
   660     0579  07F2               	addwf	txstr@a+1,f
   661     057A                     l1014:
   662                           
   663                           ;main.c: 59:     while(*a){
   664     057A  0871               	movf	txstr@a,w
   665     057B  0084               	movwf	4
   666     057C  1783               	bsf	3,7
   667     057D  1C72               	btfss	txstr@a+1,0
   668     057E  1383               	bcf	3,7
   669     057F  0800               	movf	0,w
   670     0580  1D03               	btfss	3,2
   671     0581  2D83               	goto	u551
   672     0582  2D84               	goto	u550
   673     0583                     u551:
   674     0583  2D69               	goto	l1010
   675     0584                     u550:
   676     0584                     l70:
   677     0584  0008               	return
   678     0585                     __end_of_txstr:
   679                           
   680                           	psect	text2
   681     0533                     __ptext2:	
   682 ;; *************** function _tx *****************
   683 ;; Defined at:
   684 ;;		line 50 in file "main.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;  a               1    wreg     unsigned char 
   687 ;; Auto vars:     Size  Location     Type
   688 ;;  a               1    0[COMMON] unsigned char 
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   698 ;;      Params:         0       0       0       0       0
   699 ;;      Locals:         1       0       0       0       0
   700 ;;      Temps:          0       0       0       0       0
   701 ;;      Totals:         1       0       0       0       0
   702 ;;Total ram usage:        1 bytes
   703 ;; Hardware stack levels used: 1
   704 ;; This function calls:
   705 ;;		Nothing
   706 ;; This function is called by:
   707 ;;		_txstr
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711     0533                     _tx:	
   712                           ;psect for function _tx
   713                           
   714                           
   715                           ;incstack = 0
   716                           ; Regs used in _tx: [wreg]
   717                           ;tx@a stored from wreg
   718     0533  00F0               	movwf	tx@a
   719     0534                     l970:
   720     0534                     l55:	
   721                           ;main.c: 51:     while(!TXIF);
   722                           
   723     0534  1283               	bcf	3,5	;RP0=0, select bank0
   724     0535  1303               	bcf	3,6	;RP1=0, select bank0
   725     0536  1E0C               	btfss	12,4	;volatile
   726     0537  2D39               	goto	u521
   727     0538  2D3A               	goto	u520
   728     0539                     u521:
   729     0539  2D34               	goto	l55
   730     053A                     u520:
   731     053A                     l972:
   732                           
   733                           ;main.c: 52:     TXREG = a;
   734     053A  0870               	movf	tx@a,w
   735     053B  0099               	movwf	25	;volatile
   736     053C                     l58:
   737     053C  0008               	return
   738     053D                     __end_of_tx:
   739                           
   740                           	psect	text3
   741     0585                     __ptext3:	
   742 ;; *************** function _sprintf *****************
   743 ;; Defined at:
   744 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\nf_sprintf.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;  s               1   16[BANK0 ] PTR unsigned char 
   747 ;;		 -> main@buffer(20), 
   748 ;;  fmt             1   17[BANK0 ] PTR const unsigned char 
   749 ;;		 -> STR_1(14), 
   750 ;; Auto vars:     Size  Location     Type
   751 ;;  f              11   22[BANK0 ] struct _IO_FILE
   752 ;;  ret             2    0        int 
   753 ;;  ap              1   21[BANK0 ] PTR void [1]
   754 ;;		 -> ?_sprintf(2), 
   755 ;; Return value:  Size  Location     Type
   756 ;;                  2   16[BANK0 ] int 
   757 ;; Registers used:
   758 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   759 ;; Tracked objects:
   760 ;;		On entry : 0/0
   761 ;;		On exit  : 0/0
   762 ;;		Unchanged: 0/0
   763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   764 ;;      Params:         0       4       0       0       0
   765 ;;      Locals:         0      12       0       0       0
   766 ;;      Temps:          0       1       0       0       0
   767 ;;      Totals:         0      17       0       0       0
   768 ;;Total ram usage:       17 bytes
   769 ;; Hardware stack levels used: 1
   770 ;; Hardware stack levels required when called: 4
   771 ;; This function calls:
   772 ;;		_vfprintf
   773 ;; This function is called by:
   774 ;;		_main
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778     0585                     _sprintf:	
   779                           ;psect for function _sprintf
   780                           
   781     0585                     l994:	
   782                           ;incstack = 0
   783                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   784                           
   785     0585  3032               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
   786     0586  1283               	bcf	3,5	;RP0=0, select bank0
   787     0587  1303               	bcf	3,6	;RP1=0, select bank0
   788     0588  00B5               	movwf	sprintf@ap
   789     0589                     l996:
   790     0589  0830               	movf	sprintf@s,w
   791     058A  00B6               	movwf	sprintf@f
   792     058B  3000               	movlw	0
   793     058C  00B7               	movwf	sprintf@f+1
   794     058D                     l998:
   795     058D  01B8               	clrf	sprintf@f+2
   796     058E  01B9               	clrf	sprintf@f+3
   797     058F                     l1000:
   798     058F  01BF               	clrf	sprintf@f+9
   799     0590  01C0               	clrf	sprintf@f+10
   800     0591                     l1002:
   801     0591  3036               	movlw	low sprintf@f
   802     0592  00AC               	movwf	vfprintf@fp
   803     0593  3000               	movlw	high sprintf@f
   804     0594  00AD               	movwf	vfprintf@fp+1
   805     0595  0831               	movf	sprintf@fmt,w
   806     0596  00AE               	movwf	vfprintf@fmt
   807     0597  3035               	movlw	(low (sprintf@ap| 0))& (0+255)
   808     0598  00AF               	movwf	vfprintf@ap
   809     0599  120A  118A  25A8  120A  118A  	fcall	_vfprintf
   810     059E                     l1004:
   811     059E  1283               	bcf	3,5	;RP0=0, select bank0
   812     059F  1303               	bcf	3,6	;RP1=0, select bank0
   813     05A0  0838               	movf	sprintf@f+2,w
   814     05A1  0730               	addwf	sprintf@s,w
   815     05A2  00B4               	movwf	??_sprintf
   816     05A3  0834               	movf	??_sprintf,w
   817     05A4  0084               	movwf	4
   818     05A5  1383               	bcf	3,7	;select IRP bank0
   819     05A6  0180               	clrf	0
   820     05A7                     l625:
   821     05A7  0008               	return
   822     05A8                     __end_of_sprintf:
   823                           
   824                           	psect	text4
   825     05A8                     __ptext4:	
   826 ;; *************** function _vfprintf *****************
   827 ;; Defined at:
   828 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;  fp              2   12[BANK0 ] PTR struct _IO_FILE
   831 ;;		 -> sprintf@f(11), 
   832 ;;  fmt             1   14[BANK0 ] PTR const unsigned char 
   833 ;;		 -> STR_1(14), 
   834 ;;  ap              1   15[BANK0 ] PTR PTR void 
   835 ;;		 -> sprintf@ap(1), 
   836 ;; Auto vars:     Size  Location     Type
   837 ;;  cfmt            1   13[COMMON] PTR unsigned char 
   838 ;;		 -> STR_1(14), 
   839 ;; Return value:  Size  Location     Type
   840 ;;                  2   12[BANK0 ] int 
   841 ;; Registers used:
   842 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   843 ;; Tracked objects:
   844 ;;		On entry : 0/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   848 ;;      Params:         0       4       0       0       0
   849 ;;      Locals:         1       0       0       0       0
   850 ;;      Temps:          0       0       0       0       0
   851 ;;      Totals:         1       4       0       0       0
   852 ;;Total ram usage:        5 bytes
   853 ;; Hardware stack levels used: 1
   854 ;; Hardware stack levels required when called: 3
   855 ;; This function calls:
   856 ;;		_vfpfcnvrt
   857 ;; This function is called by:
   858 ;;		_sprintf
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862     05A8                     _vfprintf:	
   863                           ;psect for function _vfprintf
   864                           
   865     05A8                     l974:	
   866                           ;incstack = 0
   867                           ; Regs used in _vfprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   868                           
   869                           
   870                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.50\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
   871     05A8  1283               	bcf	3,5	;RP0=0, select bank0
   872     05A9  1303               	bcf	3,6	;RP1=0, select bank0
   873     05AA  082E               	movf	vfprintf@fmt,w
   874     05AB  00FD               	movwf	vfprintf@cfmt
   875                           
   876                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
   877     05AC  2DBC               	goto	l978
   878     05AD                     l976:
   879                           
   880                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
   881     05AD  1283               	bcf	3,5	;RP0=0, select bank0
   882     05AE  1303               	bcf	3,6	;RP1=0, select bank0
   883     05AF  082C               	movf	vfprintf@fp,w
   884     05B0  00A0               	movwf	vfpfcnvrt@fp
   885     05B1  082D               	movf	vfprintf@fp+1,w
   886     05B2  00A1               	movwf	vfpfcnvrt@fp+1
   887     05B3  307D               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
   888     05B4  00A2               	movwf	vfpfcnvrt@fmt
   889     05B5  082F               	movf	vfprintf@ap,w
   890     05B6  00A3               	movwf	vfpfcnvrt@ap
   891     05B7  120A  118A  2728  120A  118A  	fcall	_vfpfcnvrt
   892     05BC                     l978:
   893                           
   894                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
   895     05BC  087D               	movf	vfprintf@cfmt,w
   896     05BD  0084               	movwf	4
   897     05BE  120A  118A  2003  120A  118A  	fcall	stringdir
   898     05C3  3A00               	xorlw	0
   899     05C4  1D03               	skipz
   900     05C5  2DC7               	goto	u531
   901     05C6  2DC8               	goto	u530
   902     05C7                     u531:
   903     05C7  2DAD               	goto	l976
   904     05C8                     u530:
   905     05C8                     l980:
   906                           
   907                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1835:  return 0;
   908     05C8  1283               	bcf	3,5	;RP0=0, select bank0
   909     05C9  1303               	bcf	3,6	;RP1=0, select bank0
   910     05CA  01AC               	clrf	?_vfprintf
   911     05CB  01AD               	clrf	?_vfprintf+1
   912     05CC                     l669:
   913     05CC  0008               	return
   914     05CD                     __end_of_vfprintf:
   915                           
   916                           	psect	text5
   917     0728                     __ptext5:	
   918 ;; *************** function _vfpfcnvrt *****************
   919 ;; Defined at:
   920 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;  fp              2    0[BANK0 ] PTR struct _IO_FILE
   923 ;;		 -> sprintf@f(11), 
   924 ;;  fmt             1    2[BANK0 ] PTR PTR unsigned char 
   925 ;;		 -> vfprintf@cfmt(1), 
   926 ;;  ap              1    3[BANK0 ] PTR PTR void 
   927 ;;		 -> sprintf@ap(1), 
   928 ;; Auto vars:     Size  Location     Type
   929 ;;  convarg         4    6[BANK0 ] struct .
   930 ;;  c               1   11[BANK0 ] unsigned char 
   931 ;;  cp              1   10[BANK0 ] PTR unsigned char 
   932 ;;		 -> STR_1(14), 
   933 ;;  done            1    0        _Bool 
   934 ;; Return value:  Size  Location     Type
   935 ;;                  1    wreg      void 
   936 ;; Registers used:
   937 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   938 ;; Tracked objects:
   939 ;;		On entry : 0/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   943 ;;      Params:         0       4       0       0       0
   944 ;;      Locals:         0       6       0       0       0
   945 ;;      Temps:          0       2       0       0       0
   946 ;;      Totals:         0      12       0       0       0
   947 ;;Total ram usage:       12 bytes
   948 ;; Hardware stack levels used: 1
   949 ;; Hardware stack levels required when called: 2
   950 ;; This function calls:
   951 ;;		___lwdiv
   952 ;;		___lwmod
   953 ;;		_fputc
   954 ;; This function is called by:
   955 ;;		_vfprintf
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959     0728                     _vfpfcnvrt:	
   960                           ;psect for function _vfpfcnvrt
   961                           
   962     0728                     l926:	
   963                           ;incstack = 0
   964                           ; Regs used in _vfpfcnvrt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   965                           
   966                           
   967                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
   968     0728  1283               	bcf	3,5	;RP0=0, select bank0
   969     0729  1303               	bcf	3,6	;RP1=0, select bank0
   970     072A  0822               	movf	vfpfcnvrt@fmt,w
   971     072B  0084               	movwf	4
   972     072C  0800               	movf	0,w
   973     072D  0084               	movwf	4
   974     072E  120A  118A  2003  120A  118A  	fcall	stringdir
   975     0733  3A25               	xorlw	37
   976     0734  1D03               	skipz
   977     0735  2F37               	goto	u471
   978     0736  2F38               	goto	u470
   979     0737                     u471:
   980     0737  2FD2               	goto	l964
   981     0738                     u470:
   982     0738                     l928:
   983                           
   984                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
   985     0738  0822               	movf	vfpfcnvrt@fmt,w
   986     0739  0084               	movwf	4
   987     073A  3001               	movlw	1
   988     073B  0780               	addwf	0,f
   989     073C                     l930:
   990                           
   991                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
   992     073C  01DA               	clrf	_width
   993     073D  01DB               	clrf	_width+1
   994     073E  3000               	movlw	0
   995     073F  00DE               	movwf	_flags
   996     0740                     l932:
   997                           
   998                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
   999     0740  30FF               	movlw	255
  1000     0741  00DC               	movwf	_prec
  1001     0742  30FF               	movlw	255
  1002     0743  00DD               	movwf	_prec+1
  1003     0744                     l934:
  1004                           
  1005                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1439:   if (0
  1006     0744  0822               	movf	vfpfcnvrt@fmt,w
  1007     0745  0084               	movwf	4
  1008     0746  0800               	movf	0,w
  1009     0747  00AA               	movwf	vfpfcnvrt@cp
  1010     0748                     l936:
  1011     0748  082A               	movf	vfpfcnvrt@cp,w
  1012     0749  0084               	movwf	4
  1013     074A  120A  118A  2003  120A  118A  	fcall	stringdir
  1014     074F  3A75               	xorlw	117
  1015     0750  1D03               	skipz
  1016     0751  2F53               	goto	u481
  1017     0752  2F54               	goto	u480
  1018     0753                     u481:
  1019     0753  2FCB               	goto	l960
  1020     0754                     u480:
  1021     0754                     l938:
  1022                           
  1023                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1452:     ) {;C:\
      +                          Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1495:    convarg.uint
      +                           = (vfpf_uint_t)(unsigned int)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (unsigned
      +                           int)0));
  1024     0754  0823               	movf	vfpfcnvrt@ap,w
  1025     0755  0084               	movwf	4
  1026     0756  1383               	bcf	3,7	;select IRP bank0
  1027     0757  0800               	movf	0,w
  1028     0758  00FF               	movwf	btemp+1
  1029     0759  3002               	movlw	2
  1030     075A  0780               	addwf	0,f
  1031     075B  087F               	movf	btemp+1,w
  1032     075C  0084               	movwf	4
  1033     075D  0800               	movf	0,w
  1034     075E  00A6               	movwf	vfpfcnvrt@convarg
  1035     075F  0A84               	incf	4,f
  1036     0760  0800               	movf	0,w
  1037     0761  00A7               	movwf	vfpfcnvrt@convarg+1
  1038     0762                     l940:
  1039                           
  1040                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1497:    *fmt = c
      +                          p+1;
  1041     0762  0822               	movf	vfpfcnvrt@fmt,w
  1042     0763  0084               	movwf	4
  1043     0764  082A               	movf	vfpfcnvrt@cp,w
  1044     0765  3E01               	addlw	1
  1045     0766  0080               	movwf	0
  1046                           
  1047                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1498:    switch (
      +                          *cp) {
  1048     0767  2FC0               	goto	l958
  1049     0768                     l654:	
  1050                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1523:     case 'u
      +                          ':
  1051                           
  1052                           
  1053                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1525:      c = si
      +                          zeof(dbuf);
  1054     0768  3020               	movlw	32
  1055     0769  00AB               	movwf	vfpfcnvrt@c
  1056     076A                     l942:
  1057                           
  1058                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1527:       dbuf[
      +                          --c] = (convarg.uint % 10) + '0';
  1059     076A  3001               	movlw	1
  1060     076B  02AB               	subwf	vfpfcnvrt@c,f
  1061     076C  082B               	movf	vfpfcnvrt@c,w
  1062     076D  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  1063     076E  0084               	movwf	4
  1064     076F  300A               	movlw	10
  1065     0770  00F0               	movwf	___lwmod@divisor
  1066     0771  3000               	movlw	0
  1067     0772  00F1               	movwf	___lwmod@divisor+1
  1068     0773  0827               	movf	vfpfcnvrt@convarg+1,w
  1069     0774  00F3               	movwf	___lwmod@dividend+1
  1070     0775  0826               	movf	vfpfcnvrt@convarg,w
  1071     0776  00F2               	movwf	___lwmod@dividend
  1072     0777  120A  118A  25CD  120A  118A  	fcall	___lwmod
  1073     077C  0870               	movf	?___lwmod,w
  1074     077D  3E30               	addlw	48
  1075     077E  1383               	bcf	3,7	;select IRP bank1
  1076     077F  0080               	movwf	0
  1077     0780                     l944:
  1078                           
  1079                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1528:       conva
      +                          rg.uint /= 10;
  1080     0780  300A               	movlw	10
  1081     0781  00F0               	movwf	___lwdiv@divisor
  1082     0782  3000               	movlw	0
  1083     0783  00F1               	movwf	___lwdiv@divisor+1
  1084     0784  1283               	bcf	3,5	;RP0=0, select bank0
  1085     0785  1303               	bcf	3,6	;RP1=0, select bank0
  1086     0786  0827               	movf	vfpfcnvrt@convarg+1,w
  1087     0787  00F3               	movwf	___lwdiv@dividend+1
  1088     0788  0826               	movf	vfpfcnvrt@convarg,w
  1089     0789  00F2               	movwf	___lwdiv@dividend
  1090     078A  120A  118A  2605  120A  118A  	fcall	___lwdiv
  1091     078F  0871               	movf	?___lwdiv+1,w
  1092     0790  1283               	bcf	3,5	;RP0=0, select bank0
  1093     0791  1303               	bcf	3,6	;RP1=0, select bank0
  1094     0792  00A7               	movwf	vfpfcnvrt@convarg+1
  1095     0793  0870               	movf	?___lwdiv,w
  1096     0794  00A6               	movwf	vfpfcnvrt@convarg
  1097     0795                     l946:
  1098                           
  1099                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1532:      } whil
      +                          e (convarg.uint != 0 && c != 0);
  1100     0795  0826               	movf	vfpfcnvrt@convarg,w
  1101     0796  0427               	iorwf	vfpfcnvrt@convarg+1,w
  1102     0797  1903               	btfsc	3,2
  1103     0798  2F9A               	goto	u491
  1104     0799  2F9B               	goto	u490
  1105     079A                     u491:
  1106     079A  2FB9               	goto	l954
  1107     079B                     u490:
  1108     079B                     l948:
  1109     079B  082B               	movf	vfpfcnvrt@c,w
  1110     079C  1D03               	btfss	3,2
  1111     079D  2F9F               	goto	u501
  1112     079E  2FA0               	goto	u500
  1113     079F                     u501:
  1114     079F  2F6A               	goto	l942
  1115     07A0                     u500:
  1116     07A0  2FB9               	goto	l954
  1117     07A1                     l950:
  1118                           
  1119                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1534:       fputc
      +                          (dbuf[c++], fp);
  1120     07A1  082B               	movf	vfpfcnvrt@c,w
  1121     07A2  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  1122     07A3  0084               	movwf	4
  1123     07A4  1383               	bcf	3,7	;select IRP bank1
  1124     07A5  0800               	movf	0,w
  1125     07A6  00A4               	movwf	??_vfpfcnvrt
  1126     07A7  01A5               	clrf	??_vfpfcnvrt+1
  1127     07A8  0824               	movf	??_vfpfcnvrt,w
  1128     07A9  00F0               	movwf	fputc@c
  1129     07AA  0825               	movf	??_vfpfcnvrt+1,w
  1130     07AB  00F1               	movwf	fputc@c+1
  1131     07AC  0820               	movf	vfpfcnvrt@fp,w
  1132     07AD  00F2               	movwf	fputc@fp
  1133     07AE  0821               	movf	vfpfcnvrt@fp+1,w
  1134     07AF  00F3               	movwf	fputc@fp+1
  1135     07B0  120A  118A  268E  120A  118A  	fcall	_fputc
  1136     07B5                     l952:
  1137     07B5  3001               	movlw	1
  1138     07B6  1283               	bcf	3,5	;RP0=0, select bank0
  1139     07B7  1303               	bcf	3,6	;RP1=0, select bank0
  1140     07B8  07AB               	addwf	vfpfcnvrt@c,f
  1141     07B9                     l954:
  1142                           
  1143                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1533:      while 
      +                          (c != sizeof(dbuf)) {
  1144     07B9  3020               	movlw	32
  1145     07BA  062B               	xorwf	vfpfcnvrt@c,w
