

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 23 12:05:03 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   669     0782  1283               	bcf	3,5	;RP0=0, select bank0
   670     0783  1303               	bcf	3,6	;RP1=0, select bank0
   671     0784  0092               	movwf	18	;volatile
   672     0785                     l37:
   673     0785  0008               	return
   674     0786                     __end_of_t2_init:
   675     0002                     ___latbits      equ	2
   676     007E                     btemp           set	126	;btemp
   677     007E                     wtemp0          set	126
   678                           
   679                           	psect	config
   680                           
   681                           ;Config register CONFIG @ 0x2007
   682                           ;	Oscillator Selection bits
   683                           ;	FOSC = HS, HS oscillator
   684                           ;	Watchdog Timer Enable bit
   685                           ;	WDTE = OFF, WDT disabled
   686                           ;	Power-up Timer Enable bit
   687                           ;	PWRTE = OFF, PWRT disabled
   688                           ;	Brown-out Reset Enable bit
   689                           ;	BOREN = ON, BOR enabled
   690                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   691                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   692                           ;	Data EEPROM Memory Code Protection bit
   693                           ;	CPD = OFF, Data EEPROM code protection off
   694                           ;	Flash Program Memory Write Enable bits
   695                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   696                           ;	In-Circuit Debugger Mode bit
   697                           ;	DEBUG = OFF, In-Circuit Debugger disabled, RB6 and RB7 are general purpose I/O pins
   698                           ;	Flash Program Memory Code Protection bit
   699                           ;	CP = OFF, Code protection off
   700     2007                     	org	8199
   701     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    txstr@b	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 


Critical Paths under _main in COMMON

    _main->_txstr
    _txstr->_tx

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     130
                                              3 COMMON     1     1      0
                            _t2_init
                            _t2delay
                                 _tx
                              _txstr
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _txstr                                                2     0      2      61
                                              1 COMMON     2     0      2
                                 _tx
 ---------------------------------------------------------------------------------
 (2) _tx                                                   1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _t2delay                                              2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _t2_init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _t2_init
   _t2delay
   _tx
   _txstr
     _tx
   _uart_init

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      4       4     28.6%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       4      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Sat Nov 23 12:05:03 2024

                     l40 079F                       l43 0787                       l60 07B9  
                     l52 07D6                       l37 0785                       l46 078F  
                     l57 07A5                       l59 07A9                       u10 078D  
                     u11 078C                       u30 07A9                       u31 07A8  
                     u40 07B9                       u41 07B8                       u50 07D6  
                     u51 07D5                       _tx 0786                      l610 0790  
                    l604 0787                      l612 0793                      l630 07A3  
                    l606 078D                      l614 0795                      l608 0781  
                    l616 0797                      l618 079B                      l636 07AA  
                    l628 07A0                      l652 07BA                      l660 07D7  
                    ?_tx 0070                      l654 07BB                      l670 07EA  
                    l662 07DC                      l656 07C6                      l672 07F3  
                    l664 07E1                      l658 07CC                      l666 07E2  
                    l668 07E8                      fsr0 0004                      indf 0000  
                    tx@a 0070                     ??_tx 0070                     _TXIF 0064  
                   _main 07D7                     btemp 007E                     start 0000  
        __end_of_t2_init 0786          __end_of_t2delay 07BA                    ?_main 0070  
                  _T2CON 0012                    _RCSTA 0018                    _SPBRG 0099  
                  _TRISC 0087                    _TXREG 0019                    _TXSTA 0098  
                  main@i 0073                    _txstr 07BA                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0073                   ?_txstr 0071                   _TMR2IF 0061  
              ??_t2_init 0070                ??_t2delay 0070                   txstr@b 0071  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_txstr 07D7  
             __end_of_tx 0790                  ??_txstr 0073               __pmaintext 07D7  
                _t2_init 0781                  _t2delay 07A0                  __ptext1 0790  
                __ptext2 07BA                  __ptext3 0786                  __ptext4 07A0  
                __ptext5 0781     end_of_initialization 07FC        __end_of_uart_init 07A0  
    start_initialization 07FC                ___latbits 0002                 ?_t2_init 0070  
               ?_t2delay 0070                _uart_init 0790               ?_uart_init 0070  
               t2delay@i 0070              ??_uart_init 0070  
