

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Nov 22 18:15:15 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
   623 ;;      Totals:         1       0       0       0       0
   624 ;;Total ram usage:        1 bytes
   625 ;; Hardware stack levels used: 1
   626 ;; Hardware stack levels required when called: 1
   627 ;; This function calls:
   628 ;;		_tx
   629 ;; This function is called by:
   630 ;;		_main
   631 ;; This function uses a non-reentrant model
   632 ;;
   633                           
   634     0570                     _txstr:	
   635                           ;psect for function _txstr
   636                           
   637     0570                     l1012:	
   638                           ;incstack = 0
   639                           ; Regs used in _txstr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   640                           
   641                           
   642                           ;main.c: 56:     while(*a){
   643     0570  2D7B               	goto	l1018
   644     0571                     l1014:
   645                           
   646                           ;main.c: 57:         tx(*a++);
   647     0571  0871               	movf	txstr@a,w
   648     0572  0084               	movwf	4
   649     0573  0800               	movf	0,w
   650     0574  120A  118A  253B  120A  118A  	fcall	_tx
   651     0579                     l1016:
   652     0579  3001               	movlw	1
   653     057A  07F1               	addwf	txstr@a,f
   654     057B                     l1018:
   655                           
   656                           ;main.c: 56:     while(*a){
   657     057B  0871               	movf	txstr@a,w
   658     057C  0084               	movwf	4
   659     057D  1383               	bcf	3,7	;select IRP bank0
   660     057E  0800               	movf	0,w
   661     057F  1D03               	btfss	3,2
   662     0580  2D82               	goto	u551
   663     0581  2D83               	goto	u550
   664     0582                     u551:
   665     0582  2D71               	goto	l1014
   666     0583                     u550:
   667     0583                     l72:
   668     0583  0008               	return
   669     0584                     __end_of_txstr:
   670                           
   671                           	psect	text2
   672     053B                     __ptext2:	
   673 ;; *************** function _tx *****************
   674 ;; Defined at:
   675 ;;		line 47 in file "main.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;  a               1    wreg     unsigned char 
   678 ;; Auto vars:     Size  Location     Type
   679 ;;  a               1    0[COMMON] unsigned char 
   680 ;; Return value:  Size  Location     Type
   681 ;;                  1    wreg      void 
   682 ;; Registers used:
   683 ;;		wreg
   684 ;; Tracked objects:
   685 ;;		On entry : 0/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   689 ;;      Params:         0       0       0       0       0
   690 ;;      Locals:         1       0       0       0       0
   691 ;;      Temps:          0       0       0       0       0
   692 ;;      Totals:         1       0       0       0       0
   693 ;;Total ram usage:        1 bytes
   694 ;; Hardware stack levels used: 1
   695 ;; This function calls:
   696 ;;		Nothing
   697 ;; This function is called by:
   698 ;;		_main
   699 ;;		_txstr
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703     053B                     _tx:	
   704                           ;psect for function _tx
   705                           
   706                           
   707                           ;incstack = 0
   708                           ; Regs used in _tx: [wreg]
   709                           ;tx@a stored from wreg
   710     053B  00F0               	movwf	tx@a
   711     053C                     l974:
   712     053C                     l57:	
   713                           ;main.c: 48:     while(!TXIF);
   714                           
   715     053C  1283               	bcf	3,5	;RP0=0, select bank0
   716     053D  1303               	bcf	3,6	;RP1=0, select bank0
   717     053E  1E0C               	btfss	12,4	;volatile
   718     053F  2D41               	goto	u521
   719     0540  2D42               	goto	u520
   720     0541                     u521:
   721     0541  2D3C               	goto	l57
   722     0542                     u520:
   723     0542                     l976:
   724                           
   725                           ;main.c: 49:     TXREG = a;
   726     0542  0870               	movf	tx@a,w
   727     0543  0099               	movwf	25	;volatile
   728     0544                     l60:
   729     0544  0008               	return
   730     0545                     __end_of_tx:
   731                           
   732                           	psect	text3
   733     0584                     __ptext3:	
   734 ;; *************** function _sprintf *****************
   735 ;; Defined at:
   736 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\nf_sprintf.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;  s               1   16[BANK0 ] PTR unsigned char 
   739 ;;		 -> main@buffer(20), 
   740 ;;  fmt             1   17[BANK0 ] PTR const unsigned char 
   741 ;;		 -> STR_1(14), 
   742 ;; Auto vars:     Size  Location     Type
   743 ;;  f              11   22[BANK0 ] struct _IO_FILE
   744 ;;  ret             2    0        int 
   745 ;;  ap              1   21[BANK0 ] PTR void [1]
   746 ;;		 -> ?_sprintf(2), 
   747 ;; Return value:  Size  Location     Type
   748 ;;                  2   16[BANK0 ] int 
   749 ;; Registers used:
   750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   751 ;; Tracked objects:
   752 ;;		On entry : 0/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   756 ;;      Params:         0       4       0       0       0
   757 ;;      Locals:         0      12       0       0       0
   758 ;;      Temps:          0       1       0       0       0
   759 ;;      Totals:         0      17       0       0       0
   760 ;;Total ram usage:       17 bytes
   761 ;; Hardware stack levels used: 1
   762 ;; Hardware stack levels required when called: 4
   763 ;; This function calls:
   764 ;;		_vfprintf
   765 ;; This function is called by:
   766 ;;		_main
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770     0584                     _sprintf:	
   771                           ;psect for function _sprintf
   772                           
   773     0584                     l998:	
   774                           ;incstack = 0
   775                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   776                           
   777     0584  3032               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
   778     0585  1283               	bcf	3,5	;RP0=0, select bank0
   779     0586  1303               	bcf	3,6	;RP1=0, select bank0
   780     0587  00B5               	movwf	sprintf@ap
   781     0588                     l1000:
   782     0588  0830               	movf	sprintf@s,w
   783     0589  00B6               	movwf	sprintf@f
   784     058A  3000               	movlw	0
   785     058B  00B7               	movwf	sprintf@f+1
   786     058C                     l1002:
   787     058C  01B8               	clrf	sprintf@f+2
   788     058D  01B9               	clrf	sprintf@f+3
   789     058E                     l1004:
   790     058E  01BF               	clrf	sprintf@f+9
   791     058F  01C0               	clrf	sprintf@f+10
   792     0590                     l1006:
   793     0590  3036               	movlw	low sprintf@f
   794     0591  00AC               	movwf	vfprintf@fp
   795     0592  3000               	movlw	high sprintf@f
   796     0593  00AD               	movwf	vfprintf@fp+1
   797     0594  0831               	movf	sprintf@fmt,w
   798     0595  00AE               	movwf	vfprintf@fmt
   799     0596  3035               	movlw	(low (sprintf@ap| 0))& (0+255)
   800     0597  00AF               	movwf	vfprintf@ap
   801     0598  120A  118A  25A7  120A  118A  	fcall	_vfprintf
   802     059D                     l1008:
   803     059D  1283               	bcf	3,5	;RP0=0, select bank0
   804     059E  1303               	bcf	3,6	;RP1=0, select bank0
   805     059F  0838               	movf	sprintf@f+2,w
   806     05A0  0730               	addwf	sprintf@s,w
   807     05A1  00B4               	movwf	??_sprintf
   808     05A2  0834               	movf	??_sprintf,w
   809     05A3  0084               	movwf	4
   810     05A4  1383               	bcf	3,7	;select IRP bank0
   811     05A5  0180               	clrf	0
   812     05A6                     l627:
   813     05A6  0008               	return
   814     05A7                     __end_of_sprintf:
   815                           
   816                           	psect	text4
   817     05A7                     __ptext4:	
   818 ;; *************** function _vfprintf *****************
   819 ;; Defined at:
   820 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;  fp              2   12[BANK0 ] PTR struct _IO_FILE
   823 ;;		 -> sprintf@f(11), 
   824 ;;  fmt             1   14[BANK0 ] PTR const unsigned char 
   825 ;;		 -> STR_1(14), 
   826 ;;  ap              1   15[BANK0 ] PTR PTR void 
   827 ;;		 -> sprintf@ap(1), 
   828 ;; Auto vars:     Size  Location     Type
   829 ;;  cfmt            1   13[COMMON] PTR unsigned char 
   830 ;;		 -> STR_1(14), 
   831 ;; Return value:  Size  Location     Type
   832 ;;                  2   12[BANK0 ] int 
   833 ;; Registers used:
   834 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   840 ;;      Params:         0       4       0       0       0
   841 ;;      Locals:         1       0       0       0       0
   842 ;;      Temps:          0       0       0       0       0
   843 ;;      Totals:         1       4       0       0       0
   844 ;;Total ram usage:        5 bytes
   845 ;; Hardware stack levels used: 1
   846 ;; Hardware stack levels required when called: 3
   847 ;; This function calls:
   848 ;;		_vfpfcnvrt
   849 ;; This function is called by:
   850 ;;		_sprintf
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854     05A7                     _vfprintf:	
   855                           ;psect for function _vfprintf
   856                           
   857     05A7                     l978:	
   858                           ;incstack = 0
   859                           ; Regs used in _vfprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   860                           
   861                           
   862                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.50\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
   863     05A7  1283               	bcf	3,5	;RP0=0, select bank0
   864     05A8  1303               	bcf	3,6	;RP1=0, select bank0
   865     05A9  082E               	movf	vfprintf@fmt,w
   866     05AA  00FD               	movwf	vfprintf@cfmt
   867                           
   868                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
   869     05AB  2DBB               	goto	l982
   870     05AC                     l980:
   871                           
   872                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
   873     05AC  1283               	bcf	3,5	;RP0=0, select bank0
   874     05AD  1303               	bcf	3,6	;RP1=0, select bank0
   875     05AE  082C               	movf	vfprintf@fp,w
   876     05AF  00A0               	movwf	vfpfcnvrt@fp
   877     05B0  082D               	movf	vfprintf@fp+1,w
   878     05B1  00A1               	movwf	vfpfcnvrt@fp+1
   879     05B2  307D               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
   880     05B3  00A2               	movwf	vfpfcnvrt@fmt
   881     05B4  082F               	movf	vfprintf@ap,w
   882     05B5  00A3               	movwf	vfpfcnvrt@ap
   883     05B6  120A  118A  2728  120A  118A  	fcall	_vfpfcnvrt
   884     05BB                     l982:
   885                           
   886                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
   887     05BB  087D               	movf	vfprintf@cfmt,w
   888     05BC  0084               	movwf	4
   889     05BD  120A  118A  2003  120A  118A  	fcall	stringdir
   890     05C2  3A00               	xorlw	0
   891     05C3  1D03               	skipz
   892     05C4  2DC6               	goto	u531
   893     05C5  2DC7               	goto	u530
   894     05C6                     u531:
   895     05C6  2DAC               	goto	l980
   896     05C7                     u530:
   897     05C7                     l984:
   898                           
   899                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1835:  return 0;
   900     05C7  1283               	bcf	3,5	;RP0=0, select bank0
   901     05C8  1303               	bcf	3,6	;RP1=0, select bank0
   902     05C9  01AC               	clrf	?_vfprintf
   903     05CA  01AD               	clrf	?_vfprintf+1
   904     05CB                     l671:
   905     05CB  0008               	return
   906     05CC                     __end_of_vfprintf:
   907                           
   908                           	psect	text5
   909     0728                     __ptext5:	
   910 ;; *************** function _vfpfcnvrt *****************
   911 ;; Defined at:
   912 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;  fp              2    0[BANK0 ] PTR struct _IO_FILE
   915 ;;		 -> sprintf@f(11), 
   916 ;;  fmt             1    2[BANK0 ] PTR PTR unsigned char 
   917 ;;		 -> vfprintf@cfmt(1), 
   918 ;;  ap              1    3[BANK0 ] PTR PTR void 
   919 ;;		 -> sprintf@ap(1), 
   920 ;; Auto vars:     Size  Location     Type
   921 ;;  convarg         4    6[BANK0 ] struct .
   922 ;;  c               1   11[BANK0 ] unsigned char 
   923 ;;  cp              1   10[BANK0 ] PTR unsigned char 
   924 ;;		 -> STR_1(14), 
   925 ;;  done            1    0        _Bool 
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       4       0       0       0
   936 ;;      Locals:         0       6       0       0       0
   937 ;;      Temps:          0       2       0       0       0
   938 ;;      Totals:         0      12       0       0       0
   939 ;;Total ram usage:       12 bytes
   940 ;; Hardware stack levels used: 1
   941 ;; Hardware stack levels required when called: 2
   942 ;; This function calls:
   943 ;;		___lwdiv
   944 ;;		___lwmod
   945 ;;		_fputc
   946 ;; This function is called by:
   947 ;;		_vfprintf
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951     0728                     _vfpfcnvrt:	
   952                           ;psect for function _vfpfcnvrt
   953                           
   954     0728                     l930:	
   955                           ;incstack = 0
   956                           ; Regs used in _vfpfcnvrt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   957                           
   958                           
   959                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
   960     0728  1283               	bcf	3,5	;RP0=0, select bank0
   961     0729  1303               	bcf	3,6	;RP1=0, select bank0
   962     072A  0822               	movf	vfpfcnvrt@fmt,w
   963     072B  0084               	movwf	4
   964     072C  0800               	movf	0,w
   965     072D  0084               	movwf	4
   966     072E  120A  118A  2003  120A  118A  	fcall	stringdir
   967     0733  3A25               	xorlw	37
   968     0734  1D03               	skipz
   969     0735  2F37               	goto	u471
   970     0736  2F38               	goto	u470
   971     0737                     u471:
   972     0737  2FD2               	goto	l968
   973     0738                     u470:
   974     0738                     l932:
   975                           
   976                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
   977     0738  0822               	movf	vfpfcnvrt@fmt,w
   978     0739  0084               	movwf	4
   979     073A  3001               	movlw	1
   980     073B  0780               	addwf	0,f
   981     073C                     l934:
   982                           
   983                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
   984     073C  01DA               	clrf	_width
   985     073D  01DB               	clrf	_width+1
   986     073E  3000               	movlw	0
   987     073F  00DE               	movwf	_flags
   988     0740                     l936:
   989                           
   990                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
   991     0740  30FF               	movlw	255
   992     0741  00DC               	movwf	_prec
   993     0742  30FF               	movlw	255
   994     0743  00DD               	movwf	_prec+1
   995     0744                     l938:
   996                           
   997                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1439:   if (0
   998     0744  0822               	movf	vfpfcnvrt@fmt,w
   999     0745  0084               	movwf	4
  1000     0746  0800               	movf	0,w
  1001     0747  00AA               	movwf	vfpfcnvrt@cp
  1002     0748                     l940:
  1003     0748  082A               	movf	vfpfcnvrt@cp,w
  1004     0749  0084               	movwf	4
  1005     074A  120A  118A  2003  120A  118A  	fcall	stringdir
  1006     074F  3A75               	xorlw	117
  1007     0750  1D03               	skipz
  1008     0751  2F53               	goto	u481
  1009     0752  2F54               	goto	u480
  1010     0753                     u481:
  1011     0753  2FCB               	goto	l964
  1012     0754                     u480:
  1013     0754                     l942:
  1014                           
  1015                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1452:     ) {;C:\
      +                          Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1495:    convarg.uint
      +                           = (vfpf_uint_t)(unsigned int)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (unsigned
      +                           int)0));
  1016     0754  0823               	movf	vfpfcnvrt@ap,w
  1017     0755  0084               	movwf	4
  1018     0756  1383               	bcf	3,7	;select IRP bank0
  1019     0757  0800               	movf	0,w
  1020     0758  00FF               	movwf	btemp+1
  1021     0759  3002               	movlw	2
  1022     075A  0780               	addwf	0,f
  1023     075B  087F               	movf	btemp+1,w
  1024     075C  0084               	movwf	4
  1025     075D  0800               	movf	0,w
  1026     075E  00A6               	movwf	vfpfcnvrt@convarg
  1027     075F  0A84               	incf	4,f
  1028     0760  0800               	movf	0,w
  1029     0761  00A7               	movwf	vfpfcnvrt@convarg+1
  1030     0762                     l944:
  1031                           
  1032                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1497:    *fmt = c
      +                          p+1;
  1033     0762  0822               	movf	vfpfcnvrt@fmt,w
  1034     0763  0084               	movwf	4
  1035     0764  082A               	movf	vfpfcnvrt@cp,w
  1036     0765  3E01               	addlw	1
  1037     0766  0080               	movwf	0
  1038                           
  1039                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1498:    switch (
      +                          *cp) {
  1040     0767  2FC0               	goto	l962
  1041     0768                     l656:	
  1042                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1523:     case 'u
      +                          ':
  1043                           
  1044                           
  1045                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1525:      c = si
      +                          zeof(dbuf);
  1046     0768  3020               	movlw	32
  1047     0769  00AB               	movwf	vfpfcnvrt@c
  1048     076A                     l946:
  1049                           
  1050                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1527:       dbuf[
      +                          --c] = (convarg.uint % 10) + '0';
  1051     076A  3001               	movlw	1
  1052     076B  02AB               	subwf	vfpfcnvrt@c,f
  1053     076C  082B               	movf	vfpfcnvrt@c,w
  1054     076D  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  1055     076E  0084               	movwf	4
  1056     076F  300A               	movlw	10
  1057     0770  00F0               	movwf	___lwmod@divisor
  1058     0771  3000               	movlw	0
  1059     0772  00F1               	movwf	___lwmod@divisor+1
  1060     0773  0827               	movf	vfpfcnvrt@convarg+1,w
  1061     0774  00F3               	movwf	___lwmod@dividend+1
  1062     0775  0826               	movf	vfpfcnvrt@convarg,w
  1063     0776  00F2               	movwf	___lwmod@dividend
  1064     0777  120A  118A  25CC  120A  118A  	fcall	___lwmod
  1065     077C  0870               	movf	?___lwmod,w
  1066     077D  3E30               	addlw	48
  1067     077E  1383               	bcf	3,7	;select IRP bank1
  1068     077F  0080               	movwf	0
  1069     0780                     l948:
  1070                           
  1071                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1528:       conva
      +                          rg.uint /= 10;
  1072     0780  300A               	movlw	10
  1073     0781  00F0               	movwf	___lwdiv@divisor
  1074     0782  3000               	movlw	0
  1075     0783  00F1               	movwf	___lwdiv@divisor+1
  1076     0784  1283               	bcf	3,5	;RP0=0, select bank0
  1077     0785  1303               	bcf	3,6	;RP1=0, select bank0
  1078     0786  0827               	movf	vfpfcnvrt@convarg+1,w
  1079     0787  00F3               	movwf	___lwdiv@dividend+1
  1080     0788  0826               	movf	vfpfcnvrt@convarg,w
  1081     0789  00F2               	movwf	___lwdiv@dividend
  1082     078A  120A  118A  2604  120A  118A  	fcall	___lwdiv
  1083     078F  0871               	movf	?___lwdiv+1,w
  1084     0790  1283               	bcf	3,5	;RP0=0, select bank0
  1085     0791  1303               	bcf	3,6	;RP1=0, select bank0
  1086     0792  00A7               	movwf	vfpfcnvrt@convarg+1
  1087     0793  0870               	movf	?___lwdiv,w
  1088     0794  00A6               	movwf	vfpfcnvrt@convarg
  1089     0795                     l950:
  1090                           
  1091                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1532:      } whil
      +                          e (convarg.uint != 0 && c != 0);
  1092     0795  0826               	movf	vfpfcnvrt@convarg,w
  1093     0796  0427               	iorwf	vfpfcnvrt@convarg+1,w
  1094     0797  1903               	btfsc	3,2
  1095     0798  2F9A               	goto	u491
  1096     0799  2F9B               	goto	u490
  1097     079A                     u491:
  1098     079A  2FB9               	goto	l958
  1099     079B                     u490:
  1100     079B                     l952:
  1101     079B  082B               	movf	vfpfcnvrt@c,w
  1102     079C  1D03               	btfss	3,2
  1103     079D  2F9F               	goto	u501
  1104     079E  2FA0               	goto	u500
  1105     079F                     u501:
  1106     079F  2F6A               	goto	l946
  1107     07A0                     u500:
  1108     07A0  2FB9               	goto	l958
  1109     07A1                     l954:
  1110                           
  1111                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1534:       fputc
      +                          (dbuf[c++], fp);
  1112     07A1  082B               	movf	vfpfcnvrt@c,w
  1113     07A2  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  1114     07A3  0084               	movwf	4
  1115     07A4  1383               	bcf	3,7	;select IRP bank1
  1116     07A5  0800               	movf	0,w
  1117     07A6  00A4               	movwf	??_vfpfcnvrt
  1118     07A7  01A5               	clrf	??_vfpfcnvrt+1
  1119     07A8  0824               	movf	??_vfpfcnvrt,w
  1120     07A9  00F0               	movwf	fputc@c
  1121     07AA  0825               	movf	??_vfpfcnvrt+1,w
  1122     07AB  00F1               	movwf	fputc@c+1
  1123     07AC  0820               	movf	vfpfcnvrt@fp,w
  1124     07AD  00F2               	movwf	fputc@fp
  1125     07AE  0821               	movf	vfpfcnvrt@fp+1,w
  1126     07AF  00F3               	movwf	fputc@fp+1
  1127     07B0  120A  118A  268E  120A  118A  	fcall	_fputc
  1128     07B5                     l956:
  1129     07B5  3001               	movlw	1
  1130     07B6  1283               	bcf	3,5	;RP0=0, select bank0
  1131     07B7  1303               	bcf	3,6	;RP1=0, select bank0
  1132     07B8  07AB               	addwf	vfpfcnvrt@c,f
  1133     07B9                     l958:
  1134                           
  1135                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 1533:      while 
      +                          (c != sizeof(dbuf)) {
  1136     07B9  3020               	movlw	32
  1137     07BA  062B               	xorwf	vfpfcnvrt@c,w
  1138     07BB  1D03               	btfss	3,2
  1139     07BC  2FBE               	goto	u511
  1140     07BD  2FBF               	goto	u510
  1141     07BE                     u511:
  1142     07BE  2FA1               	goto	l954
  1143     07BF                     u510:
  1144     07BF  2FEB               	goto	l664
  1145     07C0                     l962:
  1146     07C0  082A               	movf	vfpfcnvrt@cp,w
  1147     07C1  0084               	movwf	4
