

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Nov 25 14:48:28 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16LF877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   647     06FD  1683               	bsf	3,5	;RP0=1, select bank1
   648     06FE  1303               	bcf	3,6	;RP1=0, select bank1
   649     06FF  0085               	movwf	5	;volatile
   650                           
   651                           ;main.c: 46:     ADCON0 = 0x41;
   652     0700  3041               	movlw	65
   653     0701  1283               	bcf	3,5	;RP0=0, select bank0
   654     0702  1303               	bcf	3,6	;RP1=0, select bank0
   655     0703  009F               	movwf	31	;volatile
   656                           
   657                           ;main.c: 47:     ADCON1 = 0x80;
   658     0704  3080               	movlw	128
   659     0705  1683               	bsf	3,5	;RP0=1, select bank1
   660     0706  1303               	bcf	3,6	;RP1=0, select bank1
   661     0707  009F               	movwf	31	;volatile
   662     0708                     l43:
   663     0708  0008               	return
   664     0709                     __end_of_adc_init:
   665                           
   666                           	psect	text3
   667     0709                     __ptext3:	
   668 ;; *************** function _adc *****************
   669 ;; Defined at:
   670 ;;		line 55 in file "main.c"
   671 ;; Parameters:    Size  Location     Type
   672 ;;  ch              1    wreg     unsigned char 
   673 ;; Auto vars:     Size  Location     Type
   674 ;;  ch              1    6[COMMON] unsigned char 
   675 ;;  adcvalue        2    4[COMMON] unsigned int 
   676 ;; Return value:  Size  Location     Type
   677 ;;                  2    0[COMMON] unsigned int 
   678 ;; Registers used:
   679 ;;		wreg, status,2, status,0
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         2       0       0       0       0
   686 ;;      Locals:         3       0       0       0       0
   687 ;;      Temps:          2       0       0       0       0
   688 ;;      Totals:         7       0       0       0       0
   689 ;;Total ram usage:        7 bytes
   690 ;; Hardware stack levels used: 1
   691 ;; This function calls:
   692 ;;		Nothing
   693 ;; This function is called by:
   694 ;;		_main
   695 ;; This function uses a non-reentrant model
   696 ;;
   697                           
   698     0709                     _adc:	
   699                           ;psect for function _adc
   700                           
   701                           
   702                           ;incstack = 0
   703                           ; Regs used in _adc: [wreg+status,2+status,0]
   704                           ;adc@ch stored from wreg
   705     0709  00F6               	movwf	adc@ch
   706     070A                     l654:
   707                           
   708                           ;main.c: 56:     unsigned int adcvalue;;main.c: 57:     ADCON0 &= 0xC7;
   709     070A  30C7               	movlw	199
   710     070B  1283               	bcf	3,5	;RP0=0, select bank0
   711     070C  1303               	bcf	3,6	;RP1=0, select bank0
   712     070D  059F               	andwf	31,f	;volatile
   713                           
   714                           ;main.c: 58:     ADCON0 |= (ch << 3);
   715     070E  0876               	movf	adc@ch,w	;volatile
   716     070F  00F2               	movwf	??_adc
   717     0710  3002               	movlw	2
   718     0711                     u125:
   719     0711  1003               	clrc
   720     0712  0DF2               	rlf	??_adc,f
   721     0713  3EFF               	addlw	-1
   722     0714  1D03               	skipz
   723     0715  2F11               	goto	u125
   724     0716  1003               	clrc
   725     0717  0D72               	rlf	??_adc,w
   726     0718  049F               	iorwf	31,f	;volatile
   727     0719                     l656:
   728                           
   729                           ;main.c: 59:     _delay((unsigned long)((2)*(20000000/4000.0)));
   730     0719  300D               	movlw	13
   731     071A  00F3               	movwf	??_adc+1
   732     071B  30FB               	movlw	251
   733     071C  00F2               	movwf	??_adc
   734     071D                     u267:
   735     071D  0BF2               	decfsz	??_adc,f
   736     071E  2F1D               	goto	u267
   737     071F  0BF3               	decfsz	??_adc+1,f
   738     0720  2F1D               	goto	u267
   739     0721  2F22               	nop2
   740     0722                     l658:
   741                           
   742                           ;main.c: 60:     ADCON0bits.GO_nDONE = 1;
   743     0722  1283               	bcf	3,5	;RP0=0, select bank0
   744     0723  1303               	bcf	3,6	;RP1=0, select bank0
   745     0724  151F               	bsf	31,2	;volatile
   746     0725                     l49:	
   747                           ;main.c: 62:     while(ADCON0bits.GO_nDONE);
   748                           
   749     0725  191F               	btfsc	31,2	;volatile
   750     0726  2F28               	goto	u131
   751     0727  2F29               	goto	u130
   752     0728                     u131:
   753     0728  2F25               	goto	l49
   754     0729                     u130:
   755     0729                     l660:
   756                           
   757                           ;main.c: 63:     adcvalue = (ADRESH << 8) | ADRESL;
   758     0729  081E               	movf	30,w	;volatile
   759     072A  00F5               	movwf	adc@adcvalue+1
   760     072B  1683               	bsf	3,5	;RP0=1, select bank1
   761     072C  1303               	bcf	3,6	;RP1=0, select bank1
   762     072D  081E               	movf	30,w	;volatile
   763     072E  00F4               	movwf	adc@adcvalue
   764                           
   765                           ;main.c: 64:     return adcvalue;
   766     072F  0875               	movf	adc@adcvalue+1,w
   767     0730  00F1               	movwf	?_adc+1
   768     0731  0874               	movf	adc@adcvalue,w
   769     0732  00F0               	movwf	?_adc
   770     0733                     l52:
   771     0733  0008               	return
   772     0734                     __end_of_adc:
   773     0002                     ___latbits      equ	2
   774     007E                     btemp           set	126	;btemp
   775     007E                     wtemp0          set	126
   776                           
   777                           	psect	config
   778                           
   779                           ;Config register CONFIG @ 0x2007
   780                           ;	Oscillator Selection bits
   781                           ;	FOSC = HS, HS oscillator
   782                           ;	Watchdog Timer Enable bit
   783                           ;	WDTE = OFF, WDT disabled
   784                           ;	Power-up Timer Enable bit
   785                           ;	PWRTE = OFF, PWRT disabled
   786                           ;	Brown-out Reset Enable bit
   787                           ;	BOREN = OFF, BOR disabled
   788                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   789                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   790                           ;	Data EEPROM Memory Code Protection bit
   791                           ;	CPD = OFF, Data EEPROM code protection off
   792                           ;	Flash Program Memory Write Enable bits
   793                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   794                           ;	In-Circuit Debugger Mode bit
   795                           ;	DEBUG = OFF, In-Circuit Debugger disabled, RB6 and RB7 are general purpose I/O pins
   796                           ;	Flash Program Memory Code Protection bit
   797                           ;	CP = OFF, Code protection off
   798     2007                     	org	8199
   799     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     10      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0     435
                                              7 COMMON     3     3      0
                                              0 BANK0     10    10      0
                                _adc
                           _adc_init
                           _led_init
 ---------------------------------------------------------------------------------
 (1) _led_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc                                                  7     5      2      52
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc
   _adc_init
   _led_init

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     10      10     71.4%
BANK0               80     10      10     12.5%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      20      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Mon Nov 25 14:48:28 2024

                     l43 0708                       l35 07EE                       l52 0733  
                     l46 06FB                       l49 0725                      l700 07E2  
                    l702 07F2                      l650 06F5                      l660 0729  
                    l652 06FC                      l654 070A                      l656 0719  
                    l680 0767                      l672 0741                      l664 0734  
                    l658 0722                      l690 0787                      l674 0754  
                    l666 073E                      l692 0794                      l676 075D  
                    l694 07B0                      l686 0768                      l678 0761  
                    l696 07C3                      l688 077C                      l698 07D6  
                    u130 0729                      u131 0728                      u220 07F8  
                    u204 07DC                      u140 0767                      u125 0711  
                    u221 07F7                      u205 07DA                      u141 0766  
                    u214 07E8                      u150 077C                      u215 07E6  
                    u151 077B                      u180 07C3                      u164 0782  
                    u181 07C2                      u165 0780                      u237 0758  
                    u190 07D6                      u174 079C                      u191 07D5  
                    u175 079A                      u247 078D                      u257 07A8  
                    u267 071D                      _adc 0709                      fsr0 0004  
                    indf 0000                     ?_adc 0070                     _main 0734  
                   btemp 007E                     start 0000                    ??_adc 0072  
                  ?_main 0070                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    adc@ch 0076                    main@i 0028  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0077                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
       __end_of_adc_init 0709         __end_of_led_init 06FC  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 0734                ?_adc_init 0070  
              ?_led_init 0070               ??_adc_init 0070                  __ptext1 06F5  
                __ptext2 06FC                  __ptext3 0709               ??_led_init 0070  
   end_of_initialization 07FC              adc@adcvalue 0074      start_initialization 07FC  
            __end_of_adc 0734                ___latbits 0002            __pcstackBANK0 0020  
             _ADCON0bits 001F                main@i_101 0029                 _adc_init 06FC  
               _led_init 06F5                 main@adca 0020  
